layer,unit,description,similarity,sim correlation
encoder.layers.encoder_layer_22,0,web,0.23928833,-0.033921755850315094
encoder.layers.encoder_layer_22,1,stair,0.20220947,0.14853911101818085
encoder.layers.encoder_layer_22,2,parrot,0.3100891,0.11914434283971786
encoder.layers.encoder_layer_22,3,casio,0.159729,0.04410082474350929
encoder.layers.encoder_layer_22,4,textile,0.21612549,0.1282452493906021
encoder.layers.encoder_layer_22,5,zebra,0.2788086,0.10866077244281769
encoder.layers.encoder_layer_22,6,chefs,0.19223022,0.08042190968990326
encoder.layers.encoder_layer_22,7,radiator,0.20736694,0.09096570312976837
encoder.layers.encoder_layer_22,8,fruit,0.23233032,0.14613263309001923
encoder.layers.encoder_layer_22,9,brushes,0.18972778,0.07913731038570404
encoder.layers.encoder_layer_22,10,radios,0.10675049,0.09188402444124222
encoder.layers.encoder_layer_22,11,mosquito,0.09075928,0.01638532057404518
encoder.layers.encoder_layer_22,12,percussion,0.2098999,0.1267727166414261
encoder.layers.encoder_layer_22,13,motif,0.12915039,0.030395187437534332
encoder.layers.encoder_layer_22,14,keyboard,0.18487549,0.1141306459903717
encoder.layers.encoder_layer_22,15,juvenile,0.2460022,0.1262284219264984
encoder.layers.encoder_layer_22,16,surveying,0.16567993,-0.03588924929499626
encoder.layers.encoder_layer_22,17,monkey,0.18313599,0.136349156498909
encoder.layers.encoder_layer_22,18,juvenile,0.18273926,0.1331871747970581
encoder.layers.encoder_layer_22,19,pens,0.17016602,0.1102069541811943
encoder.layers.encoder_layer_22,20,slug,0.3585205,0.13947562873363495
encoder.layers.encoder_layer_22,21,heidi,0.11361694,0.0608251690864563
encoder.layers.encoder_layer_22,22,snowmobile,0.115753174,0.08109355717897415
encoder.layers.encoder_layer_22,23,telescopes,0.13027954,0.10584616661071777
encoder.layers.encoder_layer_22,24,fruit,0.23016357,0.08022507280111313
encoder.layers.encoder_layer_22,25,screws,0.23016357,0.069147028028965
encoder.layers.encoder_layer_22,26,fungi,0.12884521,0.08963548392057419
encoder.layers.encoder_layer_22,27,bear,0.14300537,0.16991688311100006
encoder.layers.encoder_layer_22,28,juvenile,0.24768066,0.006002463400363922
encoder.layers.encoder_layer_22,29,telephones,0.26062012,0.10587091743946075
encoder.layers.encoder_layer_22,30,manufacturer,0.12231445,0.09995200484991074
encoder.layers.encoder_layer_22,31,svalbard,0.13269043,0.0646224170923233
encoder.layers.encoder_layer_22,32,vehicles,0.15286255,0.15410082042217255
encoder.layers.encoder_layer_22,33,guinea,0.16543579,0.058967240154743195
encoder.layers.encoder_layer_22,34,wildlife,0.20498657,0.15919369459152222
encoder.layers.encoder_layer_22,35,cookware,0.17382812,0.10435052961111069
encoder.layers.encoder_layer_22,36,wholesale,0.2156372,0.0099624153226614
encoder.layers.encoder_layer_22,37,tackling,0.2715149,0.07397748529911041
encoder.layers.encoder_layer_22,38,tackling,0.35653687,0.13219280540943146
encoder.layers.encoder_layer_22,39,aquarium,0.30334473,0.07608158141374588
encoder.layers.encoder_layer_22,40,toilet,0.10562134,0.07922955602407455
encoder.layers.encoder_layer_22,41,fungi,0.4663086,0.03500862047076225
encoder.layers.encoder_layer_22,42,weights,0.3274231,0.06740299612283707
encoder.layers.encoder_layer_22,43,mating,0.17556763,0.17316743731498718
encoder.layers.encoder_layer_22,44,terrier,0.11541748,0.11829248815774918
encoder.layers.encoder_layer_22,45,grid,0.12841797,0.08085170388221741
encoder.layers.encoder_layer_22,46,monkeys,0.11331177,0.06242621690034866
encoder.layers.encoder_layer_22,47,retriever,0.0809021,0.14554348587989807
encoder.layers.encoder_layer_22,48,lobster,0.2727356,0.12496259063482285
encoder.layers.encoder_layer_22,49,female,0.22619629,0.027144933119416237
encoder.layers.encoder_layer_22,50,female,0.21652222,0.026599500328302383
encoder.layers.encoder_layer_22,51,thistle,0.3791504,0.13048134744167328
encoder.layers.encoder_layer_22,52,tents,0.16143799,0.04549076035618782
encoder.layers.encoder_layer_22,53,flower,0.26727295,0.16277636587619781
encoder.layers.encoder_layer_22,54,fungi,0.13931274,0.12143409997224808
encoder.layers.encoder_layer_22,55,tableware,0.10668945,0.1441085934638977
encoder.layers.encoder_layer_22,56,ibis,0.16445923,0.06431954354047775
encoder.layers.encoder_layer_22,57,banner,0.20996094,0.041833847761154175
encoder.layers.encoder_layer_22,58,bloodhound,0.19192505,0.10911446064710617
encoder.layers.encoder_layer_22,59,ordered,0.1741333,-0.1563105285167694
encoder.layers.encoder_layer_22,60,meter,0.19003296,0.11377593874931335
encoder.layers.encoder_layer_22,61,clam,0.23535156,0.16759155690670013
encoder.layers.encoder_layer_22,62,bedrooms,0.29296875,0.07084921002388
encoder.layers.encoder_layer_22,63,ibis,0.26150513,0.1695658564567566
encoder.layers.encoder_layer_22,64,diving,0.23480225,0.07940150052309036
encoder.layers.encoder_layer_22,65,barn,0.34475708,0.10232879966497421
encoder.layers.encoder_layer_22,66,slug,0.17486572,0.03566846624016762
encoder.layers.encoder_layer_22,67,carisoprodol,0.27566528,-0.0038195059169083834
encoder.layers.encoder_layer_22,68,tournament,0.26745605,0.02002139948308468
encoder.layers.encoder_layer_22,69,segments,0.11114502,0.059954944998025894
encoder.layers.encoder_layer_22,70,insect,0.20996094,0.0873498022556305
encoder.layers.encoder_layer_22,71,mating,0.14035034,0.20272378623485565
encoder.layers.encoder_layer_22,72,clarinet,0.11972046,0.08101455122232437
encoder.layers.encoder_layer_22,73,tower,0.2637024,0.13593336939811707
encoder.layers.encoder_layer_22,74,tent,0.122039795,0.07817386090755463
encoder.layers.encoder_layer_22,75,purchased,0.11947632,0.039323654025793076
encoder.layers.encoder_layer_22,76,penguins,0.34951782,0.09506528824567795
encoder.layers.encoder_layer_22,77,cellar,0.1237793,-0.01167592778801918
encoder.layers.encoder_layer_22,78,candles,0.12478638,0.08612949401140213
encoder.layers.encoder_layer_22,79,juvenile,0.2602234,0.14057214558124542
encoder.layers.encoder_layer_22,80,female,0.20907593,0.0696043148636818
encoder.layers.encoder_layer_22,81,juvenile,0.28738403,0.12029308825731277
encoder.layers.encoder_layer_22,82,ferries,0.21157837,0.09653884172439575
encoder.layers.encoder_layer_22,83,dishwasher,0.13720703,0.07430819422006607
encoder.layers.encoder_layer_22,84,backgammon,0.10647583,-0.047021329402923584
encoder.layers.encoder_layer_22,85,venetian,0.20944214,0.08887894451618195
encoder.layers.encoder_layer_22,86,rug,0.13104248,0.07666909694671631
encoder.layers.encoder_layer_22,87,maze,0.16378784,0.09559202194213867
encoder.layers.encoder_layer_22,88,female,0.16842651,-0.007512761279940605
encoder.layers.encoder_layer_22,89,underwater,0.14538574,-0.005113148596137762
encoder.layers.encoder_layer_22,90,terrier,0.33602905,0.19805961847305298
encoder.layers.encoder_layer_22,91,emule,0.15393066,0.0064397226087749004
encoder.layers.encoder_layer_22,92,airborne,0.19699097,0.12333289533853531
encoder.layers.encoder_layer_22,93,social,0.15020752,0.03857345134019852
encoder.layers.encoder_layer_22,94,lattice,0.175354,0.12145474553108215
encoder.layers.encoder_layer_22,95,soaring,0.17001343,0.14766071736812592
encoder.layers.encoder_layer_22,96,juvenile,0.124176025,-0.03592408820986748
encoder.layers.encoder_layer_22,97,dotted,0.12722778,0.021980619058012962
encoder.layers.encoder_layer_22,98,penguins,0.2776184,0.11671832948923111
encoder.layers.encoder_layer_22,99,swan,0.29153442,0.1253976672887802
encoder.layers.encoder_layer_22,100,juvenile,0.27200317,0.07236450165510178
encoder.layers.encoder_layer_22,101,laserjet,0.22332764,0.08887466043233871
encoder.layers.encoder_layer_22,102,antenna,0.13903809,0.050440605729818344
encoder.layers.encoder_layer_22,103,coastline,0.16360474,0.07560081034898758
encoder.layers.encoder_layer_22,104,lighthouse,0.19189453,0.07383281737565994
encoder.layers.encoder_layer_22,105,temple,0.1439209,0.0481904037296772
encoder.layers.encoder_layer_22,106,mating,0.38754272,0.11101581156253815
encoder.layers.encoder_layer_22,107,baskets,0.13290405,0.05496036633849144
encoder.layers.encoder_layer_22,108,pattern,0.2284851,-0.019787495955824852
encoder.layers.encoder_layer_22,109,barrels,0.23092651,0.06828422844409943
encoder.layers.encoder_layer_22,110,reptiles,0.17425537,0.10971029847860336
encoder.layers.encoder_layer_22,111,kitchens,0.21862793,0.07278195768594742
encoder.layers.encoder_layer_22,112,escherichia,0.06878662,0.0010162636172026396
encoder.layers.encoder_layer_22,113,broccoli,0.19189453,0.10572198778390884
encoder.layers.encoder_layer_22,114,zebra,0.29022217,0.07698484510183334
encoder.layers.encoder_layer_22,115,collier,0.1418457,0.07202531397342682
encoder.layers.encoder_layer_22,116,fossil,0.34991455,0.15665750205516815
encoder.layers.encoder_layer_22,117,furnished,0.15768433,0.08821208775043488
encoder.layers.encoder_layer_22,118,penguins,0.197052,0.09282766282558441
encoder.layers.encoder_layer_22,119,writing,0.121520996,0.04815785586833954
encoder.layers.encoder_layer_22,120,guinea,0.46826172,0.07523095607757568
encoder.layers.encoder_layer_22,121,purse,0.23522949,0.12758734822273254
encoder.layers.encoder_layer_22,122,monkey,0.18682861,0.12242746353149414
encoder.layers.encoder_layer_22,123,clarinet,0.09585571,0.041104551404714584
encoder.layers.encoder_layer_22,124,rug,0.2546692,0.04386380314826965
encoder.layers.encoder_layer_22,125,bathing,0.16519165,0.039786163717508316
encoder.layers.encoder_layer_22,126,maze,0.1126709,0.10513921082019806
encoder.layers.encoder_layer_22,127,grille,0.22225952,0.10830070823431015
encoder.layers.encoder_layer_22,128,hockey,0.16860962,0.11320265382528305
encoder.layers.encoder_layer_22,129,monkeys,0.15408325,0.08955027908086777
encoder.layers.encoder_layer_22,130,fossil,0.26004028,0.1192823275923729
encoder.layers.encoder_layer_22,131,turtle,0.24801636,0.11303111910820007
encoder.layers.encoder_layer_22,132,carriage,0.19174194,0.09390676766633987
encoder.layers.encoder_layer_22,133,zebra,0.10458374,0.040655504912137985
encoder.layers.encoder_layer_22,134,snorkeling,0.20733643,0.1483467072248459
encoder.layers.encoder_layer_22,135,habit,0.22451782,-0.04327075183391571
encoder.layers.encoder_layer_22,136,pattern,0.14157104,0.0562264546751976
encoder.layers.encoder_layer_22,137,volleyball,0.15084839,0.09118470549583435
encoder.layers.encoder_layer_22,138,male,0.3458252,0.052286501973867416
encoder.layers.encoder_layer_22,139,bloodhound,0.19393921,0.05329067260026932
encoder.layers.encoder_layer_22,140,basename,0.23214722,0.04418198764324188
encoder.layers.encoder_layer_22,141,badger,0.35403442,0.11786508560180664
encoder.layers.encoder_layer_22,142,ironing,0.17999268,0.08919607102870941
encoder.layers.encoder_layer_22,143,pineapple,0.4074402,0.15366414189338684
encoder.layers.encoder_layer_22,144,terrier,0.29293823,0.20390141010284424
encoder.layers.encoder_layer_22,145,bear,0.33151245,0.06397687643766403
encoder.layers.encoder_layer_22,146,mating,0.17492676,0.1429513692855835
encoder.layers.encoder_layer_22,147,swan,0.26239014,0.15078017115592957
encoder.layers.encoder_layer_22,148,clarinet,0.12307739,0.05349581316113472
encoder.layers.encoder_layer_22,149,basename,0.20321655,-0.01032981462776661
encoder.layers.encoder_layer_22,150,column,0.18536377,0.059410158544778824
encoder.layers.encoder_layer_22,151,injections,0.17166138,0.07579685002565384
encoder.layers.encoder_layer_22,152,lattice,0.21844482,0.07138611376285553
encoder.layers.encoder_layer_22,153,dragonfly,0.72824097,0.16951318085193634
encoder.layers.encoder_layer_22,154,fungi,0.37991333,0.08473627269268036
encoder.layers.encoder_layer_22,155,rope,0.18655396,0.06796256452798843
encoder.layers.encoder_layer_22,156,handset,0.2124939,0.11374570429325104
encoder.layers.encoder_layer_22,157,cheyenne,0.17196655,0.10043209791183472
encoder.layers.encoder_layer_22,158,zebra,0.27734375,0.07843183726072311
encoder.layers.encoder_layer_22,159,finch,0.24090576,0.0894843265414238
encoder.layers.encoder_layer_22,160,wildlife,0.16519165,0.061503972858190536
encoder.layers.encoder_layer_22,161,turtle,0.14932251,0.10150885581970215
encoder.layers.encoder_layer_22,162,peacock,0.1663208,0.07043332606554031
encoder.layers.encoder_layer_22,163,squash,0.28536987,0.08283812552690506
encoder.layers.encoder_layer_22,164,temporal,0.076812744,-0.024677330628037453
encoder.layers.encoder_layer_22,165,juvenile,0.28286743,0.09250803291797638
encoder.layers.encoder_layer_22,166,pineapple,0.1267395,0.06363046914339066
encoder.layers.encoder_layer_22,167,swan,0.31192017,0.12841317057609558
encoder.layers.encoder_layer_22,168,mating,0.34173584,0.041589219123125076
encoder.layers.encoder_layer_22,169,slug,0.15133667,0.0787583589553833
encoder.layers.encoder_layer_22,170,monkey,0.13269043,0.03236514329910278
encoder.layers.encoder_layer_22,171,cabinets,0.25195312,0.16235095262527466
encoder.layers.encoder_layer_22,172,fungi,0.17556763,0.13021977245807648
encoder.layers.encoder_layer_22,173,bees,0.3433838,0.10435730218887329
encoder.layers.encoder_layer_22,174,baseball,0.2632141,0.11333947628736496
encoder.layers.encoder_layer_22,175,puppy,0.1354065,0.20976510643959045
encoder.layers.encoder_layer_22,176,eagle,0.20236206,0.11073438078165054
encoder.layers.encoder_layer_22,177,dog,0.14663696,0.28690603375434875
encoder.layers.encoder_layer_22,178,shark,0.1560669,0.08295585215091705
encoder.layers.encoder_layer_22,179,observatory,0.3430786,0.11861126869916916
encoder.layers.encoder_layer_22,180,badger,0.23712158,0.04818080738186836
encoder.layers.encoder_layer_22,181,fungi,0.48138428,0.1481107920408249
encoder.layers.encoder_layer_22,182,juvenile,0.20443726,0.12843424081802368
encoder.layers.encoder_layer_22,183,overlay,0.1479187,0.06874316930770874
encoder.layers.encoder_layer_22,184,juvenile,0.276062,0.09883546829223633
encoder.layers.encoder_layer_22,185,specimens,0.14935303,0.09932425618171692
encoder.layers.encoder_layer_22,186,utensils,0.23876953,0.15525870025157928
encoder.layers.encoder_layer_22,187,bedrooms,0.12930298,0.08131614327430725
encoder.layers.encoder_layer_22,188,nursery,0.44491577,0.11054889857769012
encoder.layers.encoder_layer_22,189,hdd,0.19647217,0.0826750323176384
encoder.layers.encoder_layer_22,190,radiator,0.36547852,0.12162326276302338
encoder.layers.encoder_layer_22,191,carriers,0.12054443,0.03211510553956032
encoder.layers.encoder_layer_22,192,airfares,0.19052124,0.08412161469459534
encoder.layers.encoder_layer_22,193,wrench,0.10571289,0.057015981525182724
encoder.layers.encoder_layer_22,194,bees,0.20758057,0.07007445394992828
encoder.layers.encoder_layer_22,195,pike,0.2781067,0.08491113036870956
encoder.layers.encoder_layer_22,196,trees,0.169281,0.0807228535413742
encoder.layers.encoder_layer_22,197,terrier,0.25164795,0.18324162065982819
encoder.layers.encoder_layer_22,198,foam,0.10903931,0.07672907412052155
encoder.layers.encoder_layer_22,199,fungi,0.41082764,0.18307633697986603
encoder.layers.encoder_layer_22,200,juvenile,0.18585205,0.05677110701799393
encoder.layers.encoder_layer_22,201,shell,0.19442749,0.07987185567617416
encoder.layers.encoder_layer_22,202,hummer,0.40957642,0.02465219795703888
encoder.layers.encoder_layer_22,203,dogs,0.14996338,0.24598266184329987
encoder.layers.encoder_layer_22,204,snake,0.27764893,0.07052241265773773
encoder.layers.encoder_layer_22,205,slug,0.27435303,0.11258480697870255
encoder.layers.encoder_layer_22,206,guinea,0.24713135,0.1486494541168213
encoder.layers.encoder_layer_22,207,bloodhound,0.14898682,0.005348944570869207
encoder.layers.encoder_layer_22,208,blanca,0.13830566,0.09640224277973175
encoder.layers.encoder_layer_22,209,textile,0.19406128,0.09160614013671875
encoder.layers.encoder_layer_22,210,zebra,0.20861816,0.07434108853340149
encoder.layers.encoder_layer_22,211,social,0.16073608,0.0323263518512249
encoder.layers.encoder_layer_22,212,terrier,0.1663208,0.047958508133888245
encoder.layers.encoder_layer_22,213,fur,0.19155884,0.2604796290397644
encoder.layers.encoder_layer_22,214,web,0.09686279,0.039743732661008835
encoder.layers.encoder_layer_22,215,juvenile,0.24429321,0.1020013689994812
encoder.layers.encoder_layer_22,216,daisy,0.19552612,0.12355895340442657
encoder.layers.encoder_layer_22,217,juvenile,0.13604736,0.05523214116692543
encoder.layers.encoder_layer_22,218,equipment,0.16134644,0.08591891080141068
encoder.layers.encoder_layer_22,219,juvenile,0.29263306,0.156467005610466
encoder.layers.encoder_layer_22,220,vaults,0.115112305,0.06067059561610222
encoder.layers.encoder_layer_22,221,lattice,0.26153564,-0.023867882788181305
encoder.layers.encoder_layer_22,222,dog,0.30877686,0.2317945659160614
encoder.layers.encoder_layer_22,223,rowing,0.35464478,0.1156202182173729
encoder.layers.encoder_layer_22,224,membrane,0.19616699,0.1155344769358635
encoder.layers.encoder_layer_22,225,swimming,0.20809937,0.05582914128899574
encoder.layers.encoder_layer_22,226,orchid,0.43099976,0.08920636773109436
encoder.layers.encoder_layer_22,227,wildlife,0.250885,0.2636128067970276
encoder.layers.encoder_layer_22,228,bedrooms,0.33200073,0.08959855139255524
encoder.layers.encoder_layer_22,229,puppy,0.20648193,0.12779425084590912
encoder.layers.encoder_layer_22,230,insects,0.18850708,0.2471809983253479
encoder.layers.encoder_layer_22,231,female,0.24194336,0.05137434974312782
encoder.layers.encoder_layer_22,232,sweets,0.14620972,0.06148231402039528
encoder.layers.encoder_layer_22,233,gymnastics,0.22796631,0.10386160016059875
encoder.layers.encoder_layer_22,234,medications,0.1673584,0.0778963640332222
encoder.layers.encoder_layer_22,235,crane,0.14401245,0.07201482355594635
encoder.layers.encoder_layer_22,236,terrier,0.24597168,0.07388727366924286
encoder.layers.encoder_layer_22,237,female,0.32122803,0.027871549129486084
encoder.layers.encoder_layer_22,238,wildlife,0.19940186,0.20395991206169128
encoder.layers.encoder_layer_22,239,dishwasher,0.18261719,0.05820971727371216
encoder.layers.encoder_layer_22,240,stain,0.14846802,0.008495760150253773
encoder.layers.encoder_layer_22,241,fungi,0.17922974,0.18456456065177917
encoder.layers.encoder_layer_22,242,pelican,0.22106934,0.09456586837768555
encoder.layers.encoder_layer_22,243,wildlife,0.16845703,0.2026197612285614
encoder.layers.encoder_layer_22,244,juvenile,0.43414307,0.16463708877563477
encoder.layers.encoder_layer_22,245,ascii,0.2131958,0.033096425235271454
encoder.layers.encoder_layer_22,246,mating,0.12854004,-0.01886163279414177
encoder.layers.encoder_layer_22,247,parrot,0.18826294,0.0682627335190773
encoder.layers.encoder_layer_22,248,habit,0.18710327,-0.019394278526306152
encoder.layers.encoder_layer_22,249,feather,0.1269226,0.07979775965213776
encoder.layers.encoder_layer_22,250,cushions,0.27474976,0.11490827053785324
encoder.layers.encoder_layer_22,251,brushes,0.14266968,0.05575498938560486
encoder.layers.encoder_layer_22,252,terrier,0.38900757,0.301338791847229
encoder.layers.encoder_layer_22,253,lattice,0.11340332,0.01707369275391102
encoder.layers.encoder_layer_22,254,peacock,0.27767944,0.09992269426584244
encoder.layers.encoder_layer_22,255,monkeys,0.13101196,0.09075970202684402
encoder.layers.encoder_layer_22,256,dragonfly,0.6253662,0.15913425385951996
encoder.layers.encoder_layer_22,257,orchid,0.10189819,0.05095914006233215
encoder.layers.encoder_layer_22,258,ferries,0.1769104,0.08304081857204437
encoder.layers.encoder_layer_22,259,dragonfly,0.4196167,0.15168365836143494
encoder.layers.encoder_layer_22,260,fruit,0.20187378,0.08188147842884064
encoder.layers.encoder_layer_22,261,bei,0.16351318,-0.00965649913996458
encoder.layers.encoder_layer_22,262,incense,0.15563965,0.06963188946247101
encoder.layers.encoder_layer_22,263,cucumber,0.20639038,0.08418119698762894
encoder.layers.encoder_layer_22,264,basename,0.1427002,0.013216069899499416
encoder.layers.encoder_layer_22,265,carisoprodol,0.33355713,0.01510758325457573
encoder.layers.encoder_layer_22,266,mating,0.23709106,0.05462697520852089
encoder.layers.encoder_layer_22,267,kitchens,0.27148438,0.14786000549793243
encoder.layers.encoder_layer_22,268,manufacturer,0.13406372,0.044305469840765
encoder.layers.encoder_layer_22,269,instrument,0.14953613,0.20517970621585846
encoder.layers.encoder_layer_22,270,habitat,0.22195435,0.14559300243854523
encoder.layers.encoder_layer_22,271,airborne,0.15505981,0.05907025560736656
encoder.layers.encoder_layer_22,272,madagascar,0.15829468,0.033796049654483795
encoder.layers.encoder_layer_22,273,dotted,0.268219,0.08344766497612
encoder.layers.encoder_layer_22,274,fungi,0.32052612,0.16889603435993195
encoder.layers.encoder_layer_22,275,slug,0.3737793,0.1269155889749527
encoder.layers.encoder_layer_22,276,tiles,0.13858032,0.08225013315677643
encoder.layers.encoder_layer_22,277,aerosol,0.08441162,0.022695790976285934
encoder.layers.encoder_layer_22,278,juvenile,0.34902954,0.12224645167589188
encoder.layers.encoder_layer_22,279,peacock,0.30767822,0.10938072949647903
encoder.layers.encoder_layer_22,280,laserjet,0.2624817,0.11611467599868774
encoder.layers.encoder_layer_22,281,bees,0.24639893,0.08473282307386398
encoder.layers.encoder_layer_22,282,juvenile,0.34976196,0.1840904951095581
encoder.layers.encoder_layer_22,283,saws,0.2015686,0.10389357805252075
encoder.layers.encoder_layer_22,284,keyboard,0.3022766,0.15548743307590485
encoder.layers.encoder_layer_22,285,chestnut,0.41305542,0.1354953944683075
encoder.layers.encoder_layer_22,286,dotted,0.17929077,0.08286914974451065
encoder.layers.encoder_layer_22,287,telephone,0.37384033,0.12169630080461502
encoder.layers.encoder_layer_22,288,mating,0.27435303,0.15163329243659973
encoder.layers.encoder_layer_22,289,ascii,0.24224854,0.006282423157244921
encoder.layers.encoder_layer_22,290,blinds,0.19992065,0.101458840072155
encoder.layers.encoder_layer_22,291,cottages,0.19326782,0.08970611542463303
encoder.layers.encoder_layer_22,292,fruit,0.32522583,0.1304585486650467
encoder.layers.encoder_layer_22,293,terrier,0.33657837,0.16128601133823395
encoder.layers.encoder_layer_22,294,pancreatic,0.18600464,0.07601651549339294
encoder.layers.encoder_layer_22,295,mating,0.32421875,0.18946020305156708
encoder.layers.encoder_layer_22,296,gymnastics,0.22018433,0.11662540584802628
encoder.layers.encoder_layer_22,297,gymnastics,0.19543457,0.11743509024381638
encoder.layers.encoder_layer_22,298,specimen,0.12768555,0.04920468106865883
encoder.layers.encoder_layer_22,299,crochet,0.13531494,0.046575333923101425
encoder.layers.encoder_layer_22,300,sharks,0.089416504,0.07915933430194855
encoder.layers.encoder_layer_22,301,fungi,0.14059448,0.08642140030860901
encoder.layers.encoder_layer_22,302,bloodhound,0.39120483,0.16933979094028473
encoder.layers.encoder_layer_22,303,spider,0.27859497,0.16006430983543396
encoder.layers.encoder_layer_22,304,baseball,0.23757935,0.1080012246966362
encoder.layers.encoder_layer_22,305,carts,0.1479187,-0.015089615248143673
encoder.layers.encoder_layer_22,306,wildlife,0.2006836,0.19856861233711243
encoder.layers.encoder_layer_22,307,otter,0.10095215,0.08627241104841232
encoder.layers.encoder_layer_22,308,ipod,0.2243042,0.06766373664140701
encoder.layers.encoder_layer_22,309,helmet,0.23495483,0.1683192253112793
encoder.layers.encoder_layer_22,310,hawk,0.16461182,0.10541524738073349
encoder.layers.encoder_layer_22,311,tennis,0.15679932,0.09162666648626328
encoder.layers.encoder_layer_22,312,mating,0.31350708,0.1480645090341568
encoder.layers.encoder_layer_22,313,rifles,0.21881104,0.08598508685827255
encoder.layers.encoder_layer_22,314,dotted,0.15014648,0.048166222870349884
encoder.layers.encoder_layer_22,315,juvenile,0.2899475,-0.015991462394595146
encoder.layers.encoder_layer_22,316,tournament,0.33032227,0.11410164833068848
encoder.layers.encoder_layer_22,317,web,0.24710083,-0.01710825227200985
encoder.layers.encoder_layer_22,318,zebra,0.36914062,0.11077190935611725
encoder.layers.encoder_layer_22,319,dog,0.22198486,0.4219664931297302
encoder.layers.encoder_layer_22,320,shuttle,0.2425232,0.0638660192489624
encoder.layers.encoder_layer_22,321,shellfish,0.19552612,0.1621994823217392
encoder.layers.encoder_layer_22,322,seals,0.17501831,0.07062471657991409
encoder.layers.encoder_layer_22,323,terrier,0.29101562,0.15424413979053497
encoder.layers.encoder_layer_22,324,textile,0.36761475,0.06989824771881104
encoder.layers.encoder_layer_22,325,checker,0.13781738,0.06617152690887451
encoder.layers.encoder_layer_22,326,retrieving,0.13143921,0.11153017729520798
encoder.layers.encoder_layer_22,327,bloodhound,0.28564453,0.030127951875329018
encoder.layers.encoder_layer_22,328,organ,0.30145264,0.11885066330432892
encoder.layers.encoder_layer_22,329,airborne,0.15774536,0.051982294768095016
encoder.layers.encoder_layer_22,330,weights,0.13470459,0.033122576773166656
encoder.layers.encoder_layer_22,331,kayaking,0.20495605,0.08036839962005615
encoder.layers.encoder_layer_22,332,landscapes,0.15081787,0.1868044137954712
encoder.layers.encoder_layer_22,333,swan,0.33035278,0.15858756005764008
encoder.layers.encoder_layer_22,334,terrier,0.3600464,0.14067913591861725
encoder.layers.encoder_layer_22,335,juvenile,0.27313232,0.1424439400434494
encoder.layers.encoder_layer_22,336,flower,0.12683105,0.10696917772293091
encoder.layers.encoder_layer_22,337,slots,0.30773926,0.0739903450012207
encoder.layers.encoder_layer_22,338,ibis,0.18371582,0.10870812833309174
encoder.layers.encoder_layer_22,339,fisheries,0.21261597,0.12901440262794495
encoder.layers.encoder_layer_22,340,bees,0.1661377,0.07444893568754196
encoder.layers.encoder_layer_22,341,street,0.15722656,0.0753321573138237
